-- Merging decision tree log ---
manifest
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
MERGED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:2:1-31:12
MERGED from [aliyun-facade-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\b61d4a21437eb38c390a859c2dc2335b\transformed\jetified-aliyun-facade-2.3.19.240529193306\AndroidManifest.xml:2:1-17:12
MERGED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:2:1-30:12
MERGED from [aliyun-faceaudio-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\497fcef95db5e157a9a177c1455ed62e\transformed\jetified-aliyun-faceaudio-2.3.19.240529193306\AndroidManifest.xml:2:1-11:12
MERGED from [aliyun-facelanguage-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\10537dfcfc69e988e9b35e3d0965341a\transformed\jetified-aliyun-facelanguage-2.3.19.240529193306\AndroidManifest.xml:2:1-11:12
MERGED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:2:1-34:12
MERGED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:2:1-48:12
MERGED from [aliyun-photinus-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\796ef582b6ce74f5f3a8e581c57c17c8\transformed\jetified-aliyun-photinus-2.3.19.240529193306\AndroidManifest.xml:2:1-11:12
MERGED from [aliyun-wishverify-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\6598d867b62e1b19bdfe7d01917d5e8c\transformed\jetified-aliyun-wishverify-2.3.19.240529193306\AndroidManifest.xml:2:1-19:12
MERGED from [Android-AliyunFaceGuard-10050.aar] C:\Users\Administrator\.gradle\caches\transforms-3\c998efb7767d48e57c46d2a1ce363078\transformed\jetified-Android-AliyunFaceGuard-10050\AndroidManifest.xml:2:1-14:12
MERGED from [APSecuritySDK-deepSec-7.0.1.20240528.jiagu.aar] C:\Users\Administrator\.gradle\caches\transforms-3\b86d9d86b0c6b9720ef49df0ee07be60\transformed\jetified-APSecuritySDK-deepSec-7.0.1.20240528.jiagu\AndroidManifest.xml:2:1-20:12
MERGED from [push-3.0.0.aar] C:\Users\Administrator\.gradle\caches\transforms-3\ff27d96e07b72ac088a6a99edfeaf6eb\transformed\jetified-push-3.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [vivo_pushSDK_v3.0.0.4_484.aar] C:\Users\Administrator\.gradle\caches\transforms-3\29ab92a894b809fc4e5cf02a7280b97d\transformed\jetified-vivo_pushSDK_v3.0.0.4_484\AndroidManifest.xml:2:1-29:12
MERGED from [:conversationkit-ui] E:\code\proj\android\android_shenyu\conversationkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:1-41:12
MERGED from [:teamkit-ui] E:\code\proj\android\android_shenyu\teamkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:1-112:12
MERGED from [:locationkit] E:\code\proj\android\android_shenyu\locationkit\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:1-16:12
MERGED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:1-151:12
MERGED from [:contactkit-ui] E:\code\proj\android\android_shenyu\contactkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:1-106:12
MERGED from [:appbase] E:\code\proj\android\android_shenyu\appbase\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:7:1-58:12
MERGED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:5:1-34:12
MERGED from [io.github.cymchad:BaseRecyclerViewAdapterHelper4:4.1.4] C:\Users\Administrator\.gradle\caches\transforms-3\ee36d15c53ba53e8df8bbfe3eacf50c2\transformed\jetified-BaseRecyclerViewAdapterHelper4-4.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\13708d2298079d2fcc4290f45d8f897a\transformed\databinding-runtime-8.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.netease.yunxin.kit.chat:chatkit:9.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\4f2304ccbfac9be1961eba9c1c53359d\transformed\jetified-chatkit-9.7.0\AndroidManifest.xml:7:1-25:12
MERGED from [com.netease.yunxin.kit.core:corekit-im:1.4.7] C:\Users\Administrator\.gradle\caches\transforms-3\3546d9b566721d8225a583d2514311d3\transformed\jetified-corekit-im-1.4.7\AndroidManifest.xml:7:1-18:12
MERGED from [androidx.databinding:viewbinding:8.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d30c46a61f10692b5ab12bb19d299e23\transformed\jetified-viewbinding-8.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.h07000223:flycoTabLayout:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\12b4a4202df8f2b93352a2561621fc56\transformed\jetified-flycoTabLayout-3.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\7a9cd2ac7cb2d3c50639902e7593caff\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Administrator\.gradle\caches\transforms-3\d3e61d2260c4edf099d7510825365819\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\Administrator\.gradle\caches\transforms-3\863ffb5dce8865a5261f5f39e7af9e16\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:2:1-11:12
